0,1,2,3,4,5
"2023-05-28, 17:55", ,Žalgiris,2 : 1,Panevėžys,LFF stadionas
"2023-05-28, 16:00", ,K. Žalgiris,0 : 0,Banga,Dariaus ir Girėno stadionas
"2023-05-27, 19:00", ,Riteriai,0 : 4,Hegelmann,LFF stadionas
"2023-05-27, 17:00", ,Šiauliai,2 : 0,Dainava,Šiaulių sav. stadionas
"2023-05-26, 18:00", ,Sūduva,1 : 0,Džiugas,Marijampolės futbolo arenos stadionas
"2023-05-21, 17:55", ,Šiauliai,0 : 0,Panevėžys,Šiaulių sav. stadionas
"2023-05-21, 16:00", ,Riteriai,1 : 1,Džiugas,LFF stadionas
"2023-05-20, 17:00", ,K. Žalgiris,1 : 0,Dainava,Dariaus ir Girėno stadionas
"2023-05-20, 15:00", ,Sūduva,2 : 1,Žalgiris,Marijampolės futbolo arenos stadionas
"2023-05-19, 18:00", ,Hegelmann,5 : 0,Banga,LFF Kauno treniruočių centro st.
"2023-05-14, 17:55", ,Žalgiris,2 : 1,K. Žalgiris,LFF stadionas
"2023-05-14, 15:00", ,Džiugas,1 : 2,Banga,„Ateities“ progimnazijos stadionas
"2023-05-13, 17:00", ,Panevėžys,0 : 0,Sūduva,„Aukštaitijos“ stadionas
"2023-05-13, 15:00", ,Dainava,5 : 0,Riteriai,Alytaus m. stadionas
"2023-05-12, 18:00", ,Hegelmann,2 : 3,Šiauliai,LFF Kauno treniruočių centro st.
"2023-05-04, 19:00", ,K. Žalgiris,0 : 1,Panevėžys,Dariaus ir Girėno stadionas
"2023-05-03, 20:00", ,Riteriai,0 : 2,Žalgiris,LFF stadionas
"2023-05-03, 18:00", ,Banga,2 : 1,Dainava,Gargždų m. stadionas
"2023-05-02, 20:00", ,Sūduva,0 : 2,Šiauliai,Marijampolės futbolo arenos stadionas
"2023-05-02, 18:00", ,Džiugas,2 : 0,Hegelmann,„Ateities“ progimnazijos stadionas
"2023-04-30, 17:55", ,Banga,0 : 2,Žalgiris,Gargždų m. stadionas
"2023-04-29, 18:00", ,Šiauliai,1 : 0,K. Žalgiris,Šiaulių „Gytarių“ stadionas
"2023-04-29, 17:00", ,Dainava,2 : 2,Džiugas,Alytaus m. stadionas
"2023-04-29, 13:00", ,Panevėžys,3 : 1,Riteriai,„Žemynos“ progimnazijos stadionas
"2023-04-28, 18:00", ,Hegelmann,6 : 0,Sūduva,LFF Kauno treniruočių centro st.
"2023-04-24, 18:00", ,Panevėžys,2 : 0,Banga,„Žemynos“ progimnazijos stadionas
"2023-04-23, 17:55", ,K. Žalgiris,3 : 0,Sūduva,Dariaus ir Girėno stadionas
"2023-04-23, 15:00", ,Dainava,1 : 0,Hegelmann,Alytaus m. stadionas
"2023-04-23, 13:00", ,Džiugas,0 : 2,Žalgiris,„Ateities“ progimnazijos stadionas
"2023-04-22, 17:00", ,Šiauliai,1 : 1,Riteriai,Šiaulių „Gytarių“ stadionas
"2023-04-19, 20:00", ,Dainava,0 : 2,Žalgiris,Alytaus m. stadionas
"2023-04-19, 19:00", ,Hegelmann,3 : 2,K. Žalgiris,LFF Kauno treniruočių centro st.
"2023-04-19, 18:00", ,Džiugas,0 : 3,Panevėžys,„Ateities“ progimnazijos stadionas
"2023-04-18, 20:00", ,Riteriai,1 : 0,Sūduva,LFF stadionas
"2023-04-18, 18:00", ,Banga,0 : 1,Šiauliai,Gargždų m. stadionas
"2023-04-16, 17:55", ,Žalgiris,1 : 0,Hegelmann,LFF stadionas
"2023-04-15, 17:00", ,K. Žalgiris,3 : 1,Riteriai,Prezidento V. Adamkaus VDU sporto centras
"2023-04-15, 15:00", ,Šiauliai,2 : 0,Džiugas,Šiaulių „Gytarių“ stadionas
"2023-04-15, 13:00", ,Panevėžys,0 : 0,Dainava,„Žemynos“ progimnazijos stadionas
"2023-04-14, 18:00", ,Sūduva,0 : 2,Banga,Marijampolės futbolo arenos maniežas
"2023-04-09, 17:55", ,Banga,0 : 2,K. Žalgiris,Gargždų m. stadionas
"2023-04-09, 15:00", ,Džiugas,0 : 2,Sūduva,„Ateities“ progimnazijos stadionas
"2023-04-09, 13:00", ,Hegelmann,0 : 1,Riteriai,LFF Kauno treniruočių centro st.
"2023-04-08, 17:00", ,Dainava,0 : 0,Šiauliai,Marijampolės futbolo arenos maniežas
"2023-04-08, 15:00", ,Panevėžys,0 : 0,Žalgiris,„Žemynos“ progimnazijos stadionas
"2023-04-05, 20:00", ,Sūduva,2 : 0,Dainava,Marijampolės futbolo arenos maniežas
"2023-04-05, 19:00", ,Riteriai,0 : 0,Banga,LFF stadionas
"2023-04-05, 18:00", ,K. Žalgiris,3 : 1,Džiugas,Prezidento V. Adamkaus VDU sporto centras
"2023-04-04, 18:00", ,Šiauliai,1 : 0,Žalgiris,Šiaulių „Gytarių“ stadionas
"2023-04-04, 18:00", ,Hegelmann,2 : 4,Panevėžys,LFF Kauno treniruočių centro st.
"2023-04-02, 17:55", ,Dainava,0 : 0,K. Žalgiris,Marijampolės futbolo arenos maniežas
"2023-04-01, 19:00", ,Žalgiris,4 : 0,Sūduva,„Sportima“
"2023-04-01, 15:00", ,Džiugas,1 : 1,Riteriai,„Ateities“ progimnazijos stadionas
"2023-04-01, 13:00", ,Panevėžys,3 : 1,Šiauliai,„Žemynos“ progimnazijos stadionas
"2023-03-31, 18:00", ,Banga,0 : 5,Hegelmann,Gargždų m. stadionas
"2023-03-19, 17:55", ,Žalgiris,1 : 0,Riteriai,„Sportima“
"2023-03-19, 15:00", ,Šiauliai,3 : 0,Sūduva,Šiaulių „Gytarių“ stadionas
"2023-03-19, 13:00", ,Panevėžys,2 : 1,K. Žalgiris,„Žemynos“ progimnazijos stadionas
"2023-03-18, 17:00", ,Dainava,2 : 1,Banga,Marijampolės futbolo arenos maniežas
"2023-03-18, 15:00", ,Hegelmann,2 : 0,Džiugas,LFF Kauno treniruočių centro st.
"2023-03-15, 19:30", ,Riteriai,0 : 0,Dainava,„Sportima“
"2023-03-15, 19:00", ,Sūduva,0 : 2,Panevėžys,Marijampolės futbolo arenos maniežas
"2023-03-15, 18:00", ,Banga,2 : 0,Džiugas,Gargždų m. stadionas
"2023-03-14, 20:00", ,K. Žalgiris,1 : 1,Žalgiris,Marijampolės futbolo arenos maniežas
"2023-03-14, 18:00", ,Šiauliai,3 : 1,Hegelmann,Šiaulių „Gytarių“ stadionas
"2023-03-12, 17:55", ,Riteriai,0 : 4,Panevėžys,„Sportima“
"2023-03-12, 15:00", ,Džiugas,0 : 1,Dainava,„Ateities“ progimnazijos stadionas
"2023-03-11, 17:30", ,Žalgiris,1 : 0,Banga,„Sportima“
"2023-03-11, 13:00", ,Sūduva,2 : 0,Hegelmann,Marijampolės futbolo arenos maniežas
"2023-03-10, 19:30", ,K. Žalgiris,0 : 0,Šiauliai,Marijampolės futbolo arenos maniežas
"2023-03-05, 17:55", ,Žalgiris,2 : 3,Džiugas,„Sportima“
"2023-03-05, 15:00", ,Banga,0 : 4,Panevėžys,Gargždų m. stadionas
"2023-03-04, 20:00", ,Hegelmann,3 : 0,Dainava,Marijampolės futbolo arenos maniežas
"2023-03-04, 17:00", ,Sūduva,2 : 4,K. Žalgiris,Marijampolės futbolo arenos maniežas
"2023-03-03, 19:30", ,Riteriai,0 : 1,Šiauliai,„Sportima“
"2020-11-14, 15:00", ,Žalgiris,3 : 0,Sūduva,LFF stadionas
"2020-10-31, 17:00", ,K. Žalgiris,1 : 0,Riteriai,LFF Kauno treniruočių centro st.
"2020-10-31, 17:00", ,Panevėžys,1 : 1,Banga,„Aukštaitijos“ stadionas
"2020-10-28, 18:30", ,Riteriai,1 : 1,Panevėžys,LFF stadionas
"2020-10-20, 20:00", ,Sūduva,1 : 1,K. Žalgiris,Marijampolės futbolo arenos stadionas
"2020-10-20, 18:00", ,Banga,0 : 4,Žalgiris,Gargždų m. stadionas
"2020-10-10, 17:00", ,Banga,1 : 2,Sūduva,Gargždų m. stadionas
"2020-10-03, 17:00", ,Panevėžys,1 : 1,Sūduva,„Aukštaitijos“ stadionas
"2020-10-03, 15:00", ,K. Žalgiris,0 : 1,Žalgiris,„Kauno Žalgirio“ FA stadionas
"2020-10-02, 19:00", ,Riteriai,4 : 0,Banga,LFF stadionas
"2020-09-27, 19:00", ,Sūduva,7 : 1,Riteriai,Marijampolės futbolo arenos stadionas
"2020-09-27, 17:00", ,Žalgiris,3 : 2,Panevėžys,LFF stadionas
"2020-09-27, 15:00", ,Banga,1 : 2,K. Žalgiris,Gargždų m. stadionas
"2020-08-20, 20:00", ,Riteriai,2 : 2,Žalgiris,LFF stadionas
"2020-08-20, 18:00", ,Panevėžys,0 : 1,K. Žalgiris,„Aukštaitijos“ stadionas
"2020-08-16, 17:00", ,Banga,3 : 3,Panevėžys,Gargždų m. stadionas
"2020-08-14, 19:00", ,Riteriai,0 : 1,K. Žalgiris,LFF stadionas
"2020-08-12, 19:00", ,Sūduva,2 : 0,Žalgiris,Marijampolės futbolo arenos stadionas
"2020-08-08, 17:00", ,Panevėžys,1 : 1,Riteriai,„Aukštaitijos“ stadionas
"2020-08-07, 20:00", ,K. Žalgiris,3 : 0,Sūduva,„Kauno Žalgirio“ FA stadionas
"2020-08-07, 18:00", ,Žalgiris,1 : 0,Banga,LFF stadionas
"2020-08-02, 19:00", ,Žalgiris,3 : 1,K. Žalgiris,LFF stadionas
"2020-08-02, 17:00", ,Sūduva,1 : 0,Panevėžys,Marijampolės futbolo arenos stadionas
"2020-08-01, 17:00", ,Banga,1 : 1,Riteriai,Gargždų m. stadionas
"2020-07-28, 20:00", ,Riteriai,1 : 2,Sūduva,LFF stadionas
"2020-07-28, 19:00", ,Panevėžys,1 : 2,Žalgiris,„Aukštaitijos“ stadionas
"2020-07-28, 18:00", ,K. Žalgiris,2 : 3,Banga,„Kauno Žalgirio“ FA stadionas
"2020-07-23, 20:00", ,Žalgiris,1 : 0,Riteriai,LFF stadionas
"2020-07-23, 19:00", ,Sūduva,0 : 0,Banga,Marijampolės futbolo arenos stadionas
"2020-07-23, 18:00", ,K. Žalgiris,3 : 2,Panevėžys,„Kauno Žalgirio“ FA stadionas
"2020-07-19, 19:00", ,Banga,0 : 2,Sūduva,Gargždų m. stadionas
"2020-07-19, 17:00", ,Panevėžys,1 : 2,Žalgiris,„Aukštaitijos“ stadionas
"2020-07-18, 13:00", ,K. Žalgiris,2 : 1,Riteriai,„Kauno Žalgirio“ FA stadionas
"2020-07-12, 17:00", ,Žalgiris,4 : 0,Sūduva,LFF stadionas
"2020-07-11, 18:00", ,Panevėžys,2 : 1,Riteriai,„Aukštaitijos“ stadionas
"2020-07-11, 15:00", ,K. Žalgiris,2 : 0,Banga,„Kauno Žalgirio“ FA stadionas
"2020-07-04, 19:00", ,Sūduva,1 : 0,Riteriai,Marijampolės futbolo arenos stadionas
"2020-07-03, 20:00", ,Panevėžys,0 : 2,K. Žalgiris,„Aukštaitijos“ stadionas
"2020-07-03, 18:00", ,Žalgiris,0 : 0,Banga,LFF stadionas
"2020-06-28, 19:00", ,Panevėžys,2 : 1,Banga,„Aukštaitijos“ stadionas
"2020-06-28, 17:00", ,Riteriai,0 : 7,Žalgiris,LFF stadionas
"2020-06-28, 15:00", ,K. Žalgiris,0 : 1,Sūduva,„Kauno Žalgirio“ FA stadionas
"2020-06-24, 20:00", ,Banga,1 : 1,Riteriai,Gargždų m. stadionas
"2020-06-24, 19:00", ,Žalgiris,2 : 3,K. Žalgiris,LFF stadionas
"2020-06-24, 17:00", ,Sūduva,3 : 0,Panevėžys,Marijampolės futbolo arenos stadionas
"2020-06-20, 19:00", ,Sūduva,1 : 1,Žalgiris,Marijampolės futbolo arenos stadionas
"2020-06-20, 17:00", ,Banga,1 : 1,K. Žalgiris,Gargždų m. stadionas
"2020-06-19, 19:00", ,Riteriai,1 : 1,Panevėžys,LFF stadionas
"2020-06-14, 17:00", ,Riteriai,1 : 3,Sūduva,LFF stadionas
"2020-06-13, 17:00", ,Banga,0 : 1,Žalgiris,Gargždų m. stadionas
"2020-06-13, 13:00", ,K. Žalgiris,2 : 0,Panevėžys,„Kauno Žalgirio“ FA stadionas
"2020-06-07, 17:00", ,Riteriai,0 : 1,Banga,LFF stadionas
"2020-06-06, 17:00", ,Panevėžys,1 : 3,Sūduva,„Aukštaitijos“ stadionas
"2020-06-06, 13:00", ,K. Žalgiris,0 : 1,Žalgiris,„Kauno Žalgirio“ FA stadionas
"2020-06-01, 18:00", ,Sūduva,1 : 0,K. Žalgiris,Marijampolės futbolo arenos stadionas
"2020-05-30, 17:00", ,Banga,2 : 0,Panevėžys,Gargždų m. stadionas
"2020-05-30, 15:00", ,Žalgiris,0 : 1,Riteriai,LFF stadionas
"2020-03-08, 18:00", ,Riteriai,0 : 3,K. Žalgiris,„Sportima“
"2020-03-07, 17:00", ,Sūduva,1 : 0,Banga,Marijampolės futbolo arenos maniežas
"2020-03-06, 19:30", ,Žalgiris,4 : 0,Panevėžys,„Sportima“
"2019-11-27, 19:00", ,Atlantas,0 : 2,K. Žalgiris,Klaipėdos dirbtinės dangos st.
"2019-11-27, 19:00", ,Sūduva,2 : 1,Žalgiris,Marijampolės futbolo arenos stadionas
"2019-11-27, 19:00", ,Panevėžys,2 : 0,Riteriai,„Aukštaitijos“ stadionas
"2019-11-23, 13:00", ,Riteriai,5 : 1,Sūduva,LFF stadionas
"2019-11-23, 13:00", ,K. Žalgiris,1 : 0,Panevėžys,LFF Kauno treniruočių centro st.
"2019-11-22, 19:00", ,Žalgiris,5 : 0,Atlantas,LFF stadionas
"2019-11-09, 13:00", ,Sūduva,4 : 1,K. Žalgiris,Marijampolės futbolo arenos stadionas
"2019-11-08, 19:00", ,Žalgiris,1 : 3,Riteriai,LFF stadionas
"2019-11-08, 18:00", ,Atlantas,1 : 4,Panevėžys,Klaipėdos dirbtinės dangos st.
"2019-11-04, 19:00", ,Riteriai,5 : 2,Atlantas,LFF stadionas
"2019-11-04, 18:00", ,K. Žalgiris,1 : 2,Žalgiris,LFF Kauno treniruočių centro st.
"2019-11-03, 17:00", ,Panevėžys,1 : 5,Sūduva,„Aukštaitijos“ stadionas
"2019-10-31, 19:00", ,Riteriai,0 : 1,K. Žalgiris,LFF stadionas
"2019-10-30, 19:00", ,Žalgiris,3 : 1,Panevėžys,LFF stadionas
"2019-10-30, 18:00", ,Sūduva,9 : 1,Atlantas,Marijampolės futbolo arenos stadionas
"2019-10-26, 13:00", ,K. Žalgiris,3 : 0,Stumbras,„Kauno Žalgirio“ FA stadionas
"2019-10-26, 13:00", ,Sūduva,1 : 0,Žalgiris,Marijampolės futbolo arenos stadionas
"2019-10-26, 13:00", ,Atlantas,0 : 1,Palanga,Klaipėdos m. centrinis stadionas
"2019-10-26, 13:00", ,Riteriai,4 : 0,Panevėžys,LFF stadionas
"2019-10-20, 19:00", ,Žalgiris,1 : 3,Sūduva,LFF stadionas
"2019-10-19, 19:00", ,Žalgiris,3 : 0,Stumbras,LFF stadionas
"2019-10-19, 17:00", ,Panevėžys,1 : 1,Atlantas,„Aukštaitijos“ stadionas
"2019-10-19, 13:00", ,Riteriai,0 : 0,K. Žalgiris,LFF stadionas
"2019-10-15, 19:30", ,Riteriai,1 : 2,Sūduva,LFF stadionas
"2019-10-12, 15:00", ,Palanga,0 : 4,Sūduva,Palangos m. stadionas
"2019-10-05, 19:00", ,Sūduva,3 : 1,Panevėžys,Marijampolės futbolo arenos stadionas
"2019-10-05, 17:00", ,Stumbras,0 : 3,Palanga,LFF Kauno treniruočių centro st.
"2019-10-05, 15:00", ,Atlantas,2 : 1,Riteriai,Klaipėdos m. centrinis stadionas
"2019-10-05, 13:00", ,K. Žalgiris,1 : 2,Žalgiris,„Kauno Žalgirio“ FA stadionas
"2019-10-02, 18:30", ,Sūduva,5 : 0,Palanga,Marijampolės futbolo arenos stadionas
"2019-09-28, 18:00", ,Panevėžys,3 : 3,K. Žalgiris,„Aukštaitijos“ stadionas
"2019-09-25, 19:00", ,Žalgiris,4 : 0,Atlantas,LFF stadionas
"2019-09-25, 18:00", ,Stumbras,0 : 3,Sūduva,LFF Kauno treniruočių centro st.
"2019-09-25, 17:00", ,Palanga,1 : 3,Riteriai,Palangos m. stadionas
"2019-09-24, 18:00", ,Panevėžys,2 : 7,Sūduva,„Aukštaitijos“ stadionas
"2019-09-21, 19:00", ,Atlantas,3 : 0,Stumbras,Klaipėdos m. centrinis stadionas
"2019-09-21, 15:00", ,K. Žalgiris,0 : 2,Sūduva,„Kauno Žalgirio“ FA stadionas
"2019-09-21, 13:00", ,Riteriai,1 : 1,Žalgiris,LFF stadionas
"2019-09-14, 17:00", ,Stumbras,0 : 3,Riteriai,LFF Kauno treniruočių centro st.
"2019-09-14, 15:00", ,Palanga,2 : 3,K. Žalgiris,Palangos m. stadionas
"2019-09-13, 19:00", ,Atlantas,0 : 4,Sūduva,Klaipėdos m. centrinis stadionas
"2019-09-13, 19:00", ,Žalgiris,5 : 0,Panevėžys,LFF stadionas
"2019-09-01, 18:00", ,Panevėžys,3 : 0,Stumbras,„Aukštaitijos“ stadionas
"2019-08-31, 17:00", ,K. Žalgiris,1 : 0,Atlantas,„Kauno Žalgirio“ FA stadionas
"2019-08-31, 15:00", ,Palanga,0 : 4,Žalgiris,Palangos m. stadionas
"2019-08-25, 18:00", ,Palanga,0 : 2,Atlantas,Palangos m. stadionas
"2019-08-24, 17:00", ,Stumbras,0 : 3,K. Žalgiris,LFF Kauno treniruočių centro st.
"2019-08-23, 18:00", ,Panevėžys,4 : 2,Riteriai,„Aukštaitijos“ stadionas
"2019-08-18, 17:00", ,Atlantas,0 : 2,Panevėžys,Klaipėdos m. centrinis stadionas
"2019-08-18, 15:00", ,Stumbras,0 : 3,Žalgiris,LFF Kauno treniruočių centro st.
"2019-08-17, 19:00", ,K. Žalgiris,1 : 0,Riteriai,„Kauno Žalgirio“ FA stadionas
"2019-08-12, 18:00", ,Panevėžys,3 : 1,Palanga,„Aukštaitijos“ stadionas
"2019-08-11, 19:00", ,Žalgiris,3 : 0,K. Žalgiris,LFF stadionas
"2019-08-11, 15:00", ,Palanga,3 : 0,Stumbras,Palangos m. stadionas
"2019-08-10, 19:00", ,Riteriai,1 : 1,Atlantas,LFF stadionas
"2019-08-04, 19:00", ,Atlantas,1 : 3,Žalgiris,Klaipėdos m. centrinis stadionas
"2019-08-03, 19:00", ,Sūduva,3 : 0,Stumbras,Marijampolės futbolo arenos stadionas
"2019-08-03, 17:00", ,Riteriai,1 : 0,Palanga,LFF stadionas
"2019-08-03, 15:00", ,K. Žalgiris,2 : 2,Panevėžys,„Kauno Žalgirio“ FA stadionas
"2019-07-06, 17:00", ,Stumbras,0 : 3,Atlantas,LFF Kauno treniruočių centro st.
"2019-07-05, 19:00", ,Žalgiris,2 : 1,Riteriai,LFF stadionas
"2019-07-04, 18:00", ,Palanga,1 : 2,Panevėžys,Palangos m. stadionas
"2019-07-03, 20:00", ,Sūduva,3 : 0,K. Žalgiris,Marijampolės futbolo arenos stadionas
"2019-06-29, 20:00", ,Riteriai,3 : 0,Stumbras,LFF stadionas
"2019-06-29, 19:00", ,Sūduva,4 : 1,Atlantas,Marijampolės futbolo arenos stadionas
"2019-06-29, 18:00", ,K. Žalgiris,4 : 0,Palanga,„Kauno Žalgirio“ FA stadionas
"2019-06-29, 16:00", ,Panevėžys,0 : 2,Žalgiris,„Aukštaitijos“ stadionas
"2019-06-23, 19:00", ,Žalgiris,3 : 2,Palanga,LFF stadionas
"2019-06-22, 19:00", ,Sūduva,1 : 2,Riteriai,Marijampolės futbolo arenos stadionas
"2019-06-22, 17:00", ,Stumbras,0 : 3,Panevėžys,LFF Kauno treniruočių centro st.
"2019-06-22, 15:00", ,Atlantas,1 : 1,K. Žalgiris,Klaipėdos m. centrinis stadionas
"2019-06-15, 19:00", ,Sūduva,2 : 1,Panevėžys,Marijampolės futbolo arenos stadionas
"2019-06-15, 17:00", ,Stumbras,0 : 3,Palanga,LFF Kauno treniruočių centro st.
"2019-06-14, 20:00", ,K. Žalgiris,3 : 4,Žalgiris,„Kauno Žalgirio“ FA stadionas
"2019-06-14, 18:00", ,Atlantas,2 : 3,Riteriai,Klaipėdos m. centrinis stadionas
"2019-06-02, 18:00", ,Panevėžys,4 : 1,Atlantas,„Aukštaitijos“ stadionas
"2019-06-01, 19:00", ,Riteriai,1 : 0,K. Žalgiris,LFF stadionas
"2019-06-01, 17:00", ,Palanga,0 : 2,Sūduva,Palangos m. stadionas
"2019-05-31, 19:00", ,Žalgiris,2 : 1,Stumbras,LFF stadionas
"2019-05-22, 20:00", ,Sūduva,1 : 0,Žalgiris,Marijampolės futbolo arenos stadionas
"2019-05-22, 18:00", ,K. Žalgiris,4 : 3,Stumbras,„Kauno Žalgirio“ FA stadionas
"2019-05-21, 20:00", ,Riteriai,1 : 1,Panevėžys,LFF stadionas
"2019-05-21, 18:00", ,Atlantas,2 : 1,Palanga,Klaipėdos m. centrinis stadionas
"2019-05-18, 19:00", ,Sūduva,2 : 0,Stumbras,Marijampolės futbolo arenos stadionas
"2019-05-18, 18:00", ,Palanga,1 : 3,Riteriai,Palangos m. stadionas
"2019-05-18, 17:00", ,Panevėžys,1 : 1,K. Žalgiris,„Aukštaitijos“ stadionas
"2019-05-17, 19:00", ,Žalgiris,3 : 0,Atlantas,LFF stadionas
"2019-05-12, 17:00", ,Panevėžys,2 : 1,Palanga,„Aukštaitijos“ stadionas
"2019-05-12, 14:00", ,Atlantas,0 : 0,Stumbras,Klaipėdos m. centrinis stadionas
"2019-05-11, 15:00", ,K. Žalgiris,0 : 3,Sūduva,LFF Kauno treniruočių centro st.
"2019-05-11, 13:00", ,Riteriai,1 : 0,Žalgiris,LFF stadionas
"2019-05-05, 19:00", ,Žalgiris,2 : 1,Panevėžys,LFF stadionas
"2019-05-05, 17:00", ,Sūduva,4 : 0,Atlantas,Marijampolės futbolo arenos stadionas
"2019-05-05, 15:00", ,Palanga,0 : 3,K. Žalgiris,Klaipėdos dirbtinės dangos st.
"2019-05-04, 17:00", ,Stumbras,0 : 3,Riteriai,LFF Kauno treniruočių centro st.
"2019-04-27, 20:00", ,Riteriai,1 : 2,Sūduva,LFF stadionas
"2019-04-27, 17:00", ,K. Žalgiris,2 : 1,Atlantas,LFF Kauno treniruočių centro st.
"2019-04-27, 15:00", ,Palanga,1 : 4,Žalgiris,Klaipėdos dirbtinės dangos st.
"2019-04-27, 13:00", ,Panevėžys,1 : 1,Stumbras,„Žemynos“ progimnazijos stadionas
"2019-04-20, 15:00", ,Riteriai,0 : 0,Atlantas,LFF stadionas
"2019-04-20, 13:00", ,Palanga,2 : 1,Stumbras,Klaipėdos dirbtinės dangos st.
"2019-04-19, 19:00", ,Žalgiris,3 : 1,K. Žalgiris,LFF stadionas
"2019-04-19, 17:30", ,Panevėžys,1 : 2,Sūduva,„Žemynos“ progimnazijos stadionas
"2019-04-14, 17:00", ,Sūduva,3 : 0,Palanga,Marijampolės futbolo arenos stadionas
"2019-04-14, 15:00", ,Atlantas,2 : 1,Panevėžys,Klaipėdos dirbtinės dangos st.
"2019-04-13, 17:30", ,Stumbras,1 : 0,Žalgiris,LFF Kauno treniruočių centro st.
"2019-04-13, 13:00", ,K. Žalgiris,3 : 1,Riteriai,LFF Kauno treniruočių centro st.
"2019-04-07, 19:00", ,Žalgiris,1 : 0,Sūduva,LFF stadionas
"2019-04-07, 17:00", ,Panevėžys,1 : 2,Riteriai,„Žemynos“ progimnazijos stadionas
"2019-04-06, 17:00", ,Stumbras,0 : 1,K. Žalgiris,LFF Kauno treniruočių centro st.
"2019-04-06, 13:00", ,Palanga,2 : 1,Atlantas,Klaipėdos dirbtinės dangos st.
"2019-04-02, 19:00", ,Riteriai,3 : 1,Palanga,LFF stadionas
"2019-03-31, 17:00", ,Stumbras,2 : 0,Sūduva,LFF Kauno treniruočių centro st.
"2019-03-30, 13:00", ,K. Žalgiris,2 : 0,Panevėžys,LFF Kauno treniruočių centro st.
"2019-03-30, 13:00", ,Atlantas,0 : 3,Žalgiris,Klaipėdos dirbtinės dangos st.
